strain	species	locus
GCF_002187485	quasipneumoniae	O12
GCF_002188215	quasipneumoniae	O4
GCF_002192755	michiganensis	O2v1
GCF_002211425	variicola	O5
GCF_002245455	variicola	OL103
GCF_002246675	quasipneumoniae	OL101
GCF_002248055	quasipneumoniae	O12
GCF_002248565	quasipneumoniae	O5
GCF_002248945	quasipneumoniae	O3/O3a
GCF_002262695	variicola	O3/O3a
GCF_002264565	variicola	O5
GCF_002265085	oxytoca	OL104
GCF_002269255	quasivariicola	O2v2
GCF_002288845	pneumoniae	O3b
GCF_002925905	michiganensis	O1v1
GCF_900080215	quasipneumoniae	O5
GCF_900083565	michiganensis	O1v1
GCF_900083575	michiganensis	O1v1
GCF_900083595	grimontii	O1v1
GCF_900083625	oxytoca	O5
GCF_900083695	michiganensis	O1v1
GCF_900083825	michiganensis	O1v1
GCF_900083855	oxytoca	OL104
GCF_900083885	michiganensis	O1v1
GCF_900083895	oxytoca	O3/O3a
GCF_900083905	oxytoca	O5
GCF_900083955	oxytoca	O3/O3a
GCF_900083975	oxytoca	O5
GCF_900084035	michiganensis	O1v1
GCF_900084045	oxytoca	OL104
GCF_900084135	variicola	O5
GCF_900084205	variicola	O3/O3a
GCF_900084295	variicola	O5
GCF_900084765	variicola	O3/O3a
GCF_900084775	variicola	O5
GCF_900084795	variicola	OL103
GCF_900084845	quasipneumoniae	O3/O3a
GCF_900084875	quasipneumoniae	O3/O3a
GCF_900084895	quasipneumoniae	O3/O3a
GCF_900084995	variicola	O4
GCF_900085015	variicola	O3/O3a
GCF_900085175	variicola	O5
GCF_900085185	variicola	OL103
GCF_900085435	quasipneumoniae	O5
GCF_900085825	variicola	O5
GCF_900086175	variicola	O3/O3a
GCF_900086305	quasipneumoniae	O3/O3a
GCF_900086385	variicola	O3/O3a
GCF_900087855	variicola	OL103
GCF_900093045	quasipneumoniae	O5
GCF_900093305	quasipneumoniae	O3/O3a
GCF_900093375	quasipneumoniae	O3/O3a
GCF_900093395	quasipneumoniae	O8
GCF_900102285	quasipneumoniae	O3/O3a
GCF_900107425	quasipneumoniae	O3/O3a
GCF_900119505	quasipneumoniae	O5
GCF_900171785	variicola	O3/O3a
GCF_900171795	quasipneumoniae	O5
GCF_900171975	variicola	O2v1
GCF_900171985	variicola	OL102
GCF_900172085	quasivariicola	O2v2
GCF_900172505	quasipneumoniae	O5
GCF_900172515	quasipneumoniae	OL101
GCF_900172535	quasipneumoniae	O3/O3a
GCF_900172595	quasipneumoniae	O5
GCF_900172635	quasipneumoniae	O3/O3a
GCF_900173315	variicola	O3/O3a
GCF_900173565	variicola	O3/O3a
GCF_900173815	quasipneumoniae	O12
GCF_900174015	quasivariicola	O4
GCF_900174035	variicola	O3/O3a
GCF_900174115	variicola	O3/O3a
GCF_900174395	quasipneumoniae	OL101
GCF_900175105	variicola	O3/O3a
GCF_900181265	quasipneumoniae	O5
GCF_900181935	quasipneumoniae	O5
GCF_900200035	grimontii	O1v1
SKP000009	pneumoniae	O1v2
SKP000017	variicola	O3/O3a
SKP000019	pneumoniae	OL104
SKP000020	pneumoniae	O1v1
SKP000021	pneumoniae	O1v2
SKP000028	pneumoniae	O2v2
SKP000029	quasipneumoniae	O12
SKP000030	pneumoniae	O3b
SKP000038	pneumoniae	O1v1
SKP000043	pneumoniae	O1v1
SKP000053	variicola	O3/O3a
SKP000055	pneumoniae	O3b
SKP000062	pneumoniae	O2v2
SKP000063	pneumoniae	O2v1
SKP000072	pneumoniae	O2v1
SKP000073	pneumoniae	O1v1
SKP000077	pneumoniae	O1v2
SKP000081	pneumoniae	O4
SKP000083	pneumoniae	O1v2
SKP000085	pneumoniae	O3b
SKP000094	pneumoniae	O3/O3a
SKP000095	pneumoniae	O4
SKP000099	variicola	O3/O3a
SKP000101	pneumoniae	O2v1
SKP000102	pneumoniae	O1v1
SKP000112	pneumoniae	O1v2
SKP000129	pneumoniae	O1v1
SKP000139	pneumoniae	O3b
SKP000140	variicola	O5
SKP000260	variicola	O5
SKP000263	pneumoniae	O1v1
SKP000301	pneumoniae	O1v2
SKP000326	quasipneumoniae	O5
SKP000330	pneumoniae	O1v2
SKP000339	pneumoniae	O1v1
SKP000343	pneumoniae	O1v2
SKP000347	quasipneumoniae	O5
SKP000362	pneumoniae	O1v1
SKP000367	pneumoniae	OL101
SKP000378	pneumoniae	O1v1
SKP000381	quasipneumoniae	O5
SKP000389	quasipneumoniae	O5
SKP000394	pneumoniae	O1v1
SKP000396	pneumoniae	O2v1
SKP000412	pneumoniae	OL102
SKP000417	quasipneumoniae	O3/O3a
SKP000433	pneumoniae	O2v2
SKP000436	pneumoniae	O1v1
SKP000449	pneumoniae	O1v2
SKP000453	pneumoniae	O5
SKP000460	pneumoniae	OL101
SKP000461	pneumoniae	OL101
SKP000464	pneumoniae	O3b
SKP000467	quasipneumoniae	O12
SKP000470	pneumoniae	O1/O2v2
SKP000473	pneumoniae	OL104
SKP000476	pneumoniae	O5
SKP000482	quasipneumoniae	O5
SKP000488	quasipneumoniae	O3/O3a
SKP000490	pneumoniae	OL101
SKP000491	pneumoniae	O5
SKP000492	pneumoniae	O1v1
SKP000494	pneumoniae	O1v1
SKP000497	pneumoniae	O1v1
SKP000500	quasipneumoniae	O12
SKP000503	pneumoniae	O3b
SKP000504	pneumoniae	O1v2
SKP000505	pneumoniae	O2v1
SKP000531	pneumoniae	O1v1
SKP000533	pneumoniae	O1v1
SKP000534	pneumoniae	O1v2
SKP000537	pneumoniae	O1v1
SKP000541	pneumoniae	O1v1
SKP000569	variicola	O5
SKP000608	pneumoniae	O3b
SKP000613	pneumoniae	O1v2
SKP000616	pneumoniae	O2v2
SKP000619	pneumoniae	O1v1
SKP000627	quasipneumoniae	OL101
SKP000629	pneumoniae	O-NA
SKP000638	quasipneumoniae	O12
SKP000650	pneumoniae	O2v1
SKP000663	quasipneumoniae	O12
SKP000673	pneumoniae	O4
SKP000680	quasipneumoniae	O5
SKP000692	pneumoniae	O1v1
SKP000710	pneumoniae	O2v2
SKP000723	pneumoniae	O-NA
SKP000725	pneumoniae	O1v2
SKP000729	pneumoniae	O3b
SKP000733	quasipneumoniae	O5
SKP000736	pneumoniae	O1v1
SKP000738	pneumoniae	O1v2
SKP000739	pneumoniae	O1v1
SKP000742	pneumoniae	O4
SKP000743	pneumoniae	O1v2
SKP000744	quasipneumoniae	O12
SKP000745	pneumoniae	O1v1
SKP000749	pneumoniae	O3/O3a
SKP000750	pneumoniae	O4
SKP000751	pneumoniae	O1v2
SKP000752	pneumoniae	O2v2
SKP000753	pneumoniae	OL103
SKP000754	pneumoniae	O2v2
SKP000755	pneumoniae	OL101
SKP000756	variicola	O5
SKP000757	variicola	OL103
SKP000758	pneumoniae	O2v1
SKP000759	variicola	O2v1
SKP000761	pneumoniae	O12
SKP000764	pneumoniae	O4
SKP000765	pneumoniae	OL101
SKP000766	pneumoniae	OL101
SKP000767	variicola	O3/O3a
SKP000768	pneumoniae	OL101
SKP000770	pneumoniae	O1v1
SKP000772	pneumoniae	O3/O3a
SKP000773	pneumoniae	O3b
SKP000774	pneumoniae	O1v1
SKP000775	pneumoniae	O5
SKP000776	pneumoniae	O1v2
SKP000777	pneumoniae	O1v2
SKP000779	pneumoniae	OL101
SKP000780	pneumoniae	OL104
SKP000781	pneumoniae	OL101
SKP000783	variicola	O3/O3a
SKP000785	pneumoniae	O2v2
SKP000786	pneumoniae	O1v1
SKP000788	pneumoniae	O1v2
SKP000789	variicola	O3/O3a
SKP000790	pneumoniae	O2v1
SKP000791	pneumoniae	O5
SKP000792	variicola	O3/O3a
SKP000793	variicola	O2v1
SKP000794	pneumoniae	O12
SKP000795	pneumoniae	O2v1
SKP000796	pneumoniae	O2v2
SKP000797	pneumoniae	O3/O3a
SKP000800	pneumoniae	O3/O3a
SKP000802	pneumoniae	O2v2
SKP000803	pneumoniae	O3b
SKP000804	pneumoniae	O3b
SKP000805	pneumoniae	O3b
SKP000806	pneumoniae	O1v1
SKP000807	variicola	O3/O3a
SKP000808	pneumoniae	O3b
SKP000810	pneumoniae	O1v1
SKP000811	variicola	O5
SKP000812	pneumoniae	O4
SKP000813	pneumoniae	O1v1
SKP000814	pneumoniae	O2v1
SKP000816	pneumoniae	OL101
SKP000817	pneumoniae	O3b
SKP000818	pneumoniae	O2v2
SKP000819	pneumoniae	O5
SKP000820	pneumoniae	O1v2
SKP000821	pneumoniae	O2v2
SKP000822	pneumoniae	O1v1
SKP000823	quasipneumoniae	O5
SKP000824	pneumoniae	O1v1
SKP000825	pneumoniae	OL101
SKP000826	pneumoniae	O4
SKP000827	pneumoniae	O4
SKP000830	pneumoniae	OL101
SKP000831	pneumoniae	O2v2
SKP000832	pneumoniae	OL101
SKP000833	pneumoniae	O1v2
SKP000835	pneumoniae	O1v1
SKP000836	pneumoniae	O3b
SKP000837	pneumoniae	O1v1
SKP000838	pneumoniae	O2v2
SKP000839	pneumoniae	O2v2
SKP000840	pneumoniae	O1v1
SKP000843	pneumoniae	O2v2
SKP000844	pneumoniae	OL101
SKP000845	pneumoniae	OL101
SKP000846	pneumoniae	O1v2
SKP000847	pneumoniae	O3/O3a
SKP000848	quasipneumoniae	O3/O3a
SKP000850	pneumoniae	O1v2
SKP000852	pneumoniae	O1v1
SKP000854	pneumoniae	O2v2
SKP000856	quasipneumoniae	O3/O3a
SKP000857	pneumoniae	O1v2
SKP000858	pneumoniae	O3b
SKP000861	pneumoniae	O1v2
SKP000864	pneumoniae	O1v2
SKP000866	pneumoniae	O1v1
SKP000867	pneumoniae	O1v1
SKP000868	pneumoniae	O1v1
SKP000869	pneumoniae	O3b
SKP000872	pneumoniae	O3/O3a
SKP000874	pneumoniae	O3b
SKP000876	pneumoniae	O2v1
SKP000878	pneumoniae	O1v1
SKP000880	pneumoniae	O1v2
SKP000881	pneumoniae	O4
SKP000882	pneumoniae	O1v2
SKP000883	pneumoniae	O1v2
SKP000884	pneumoniae	O2v2
SKP000885	pneumoniae	O1v1
SKP000886	pneumoniae	O3/O3a
SKP000888	pneumoniae	O2v1
SKP000889	pneumoniae	O1v1
SRR7188514	huaxensis	O5
